!SESSION 2025-06-17 14:10:01.061 -----------------------------------------------
eclipse.buildId=4.36.0.202506052058
java.version=21.0.7
java.vendor=Eclipse Adoptium
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_IN
Framework arguments:  -product org.springframework.boot.ide.branding.sts4
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -product org.springframework.boot.ide.branding.sts4

This is a continuation of log file C:\Users\mohdf\eclipse-workspace\.metadata\.bak_0.log
Created Time: 2025-06-17 14:10:19.501

!ENTRY org.eclipse.lsp4e 4 0 2025-06-17 14:10:19.502
!MESSAGE java.lang.IllegalStateException: serverCapabilities unexpectedly null after initialization
!STACK 0
java.util.concurrent.ExecutionException: java.lang.IllegalStateException: serverCapabilities unexpectedly null after initialization
	at java.base/java.util.concurrent.CompletableFuture.reportGet(CompletableFuture.java:396)
	at org.eclipse.osgi.framework.eventmgr.EventManager.dispatchEvent(EventManager.java:234)
	at org.eclipse.osgi.framework.eventmgr.EventManager$EventThread.run(EventManager.java:345)

!ENTRY org.springsource.ide.eclipse.commons.livexp 4 0 2025-06-17 14:26:54.820
!MESSAGE FrameworkEvent ERROR
!STACK 0
org.osgi.framework.BundleException: Could not resolve module: org.springsource.ide.eclipse.commons.livexp [848]
  Unresolved requirement: Require-Capability: osgi.ee; filter:="(&(osgi.ee=JavaSE)(version=21))"

	at org.eclipse.osgi.container.Module.start(Module.java:463)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel$2.run(ModuleContainer.java:1852)
	at org.eclipse.osgi.internal.framework.EquinoxContainerAdaptor$1$1.execute(EquinoxContainerAdaptor.java:136)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.incStartLevel(ModuleContainer.java:1845)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.incStartLevel(ModuleContainer.java:1786)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.doContainerStartLevel(ModuleContainer.java:1750)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.dispatchEvent(ModuleContainer.java:1672)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.dispatchEvent(ModuleContainer.java:1)
	at org.eclipse.osgi.framework.eventmgr.EventManager.dispatchEvent(EventManager.java:234)
	at org.eclipse.osgi.framework.eventmgr.EventManager$EventThread.run(EventManager.java:345)

!ENTRY org.springsource.ide.eclipse.commons.ui 4 0 2025-06-17 14:26:54.822
!MESSAGE FrameworkEvent ERROR
!STACK 0
org.osgi.framework.BundleException: Could not resolve module: org.springsource.ide.eclipse.commons.ui [849]
  Unresolved requirement: Require-Bundle: org.springsource.ide.eclipse.commons.frameworks.core
    -> Bundle-SymbolicName: org.springsource.ide.eclipse.commons.frameworks.core; bundle-version="4.31.0.202506052016"; singleton:="true"
       org.springsource.ide.eclipse.commons.frameworks.core [845]
         Unresolved requirement: Require-Capability: osgi.ee; filter:="(&(osgi.ee=JavaSE)(version=21))"
         Unresolved requirement: Require-Bundle: org.springsource.ide.eclipse.commons.livexp
           -> Bundle-SymbolicName: org.springsource.ide.eclipse.commons.livexp; bundle-version="4.31.0.202506052016"
              org.springsource.ide.eclipse.commons.livexp [848]
                Unresolved requirement: Require-Capability: osgi.ee; filter:="(&(osgi.ee=JavaSE)(version=21))"
  Unresolved requirement: Require-Bundle: org.springsource.ide.eclipse.commons.core
    -> Bundle-SymbolicName: org.springsource.ide.eclipse.commons.core; bundle-version="4.31.0.202506052016"; singleton:="true"
       org.springsource.ide.eclipse.commons.core [844]
         Unresolved requirement: Require-Bundle: org.springsource.ide.eclipse.commons.livexp
           -> Bundle-SymbolicName: org.springsource.ide.eclipse.commons.livexp; bundle-version="4.31.0.202506052016"
         Unresolved requirement: Require-Bundle: org.springsource.ide.eclipse.commons.jdk_tools; resolution:="optional"
           -> Bundle-SymbolicName: org.springsource.ide.eclipse.commons.jdk_tools; bundle-version="4.31.0.202506052016"; singleton:="true"
              org.springsource.ide.eclipse.commons.jdk_tools [847]
                Unresolved requirement: Require-Capability: osgi.ee; filter:="(&(osgi.ee=JavaSE)(version=21))"
         Unresolved requirement: Require-Bundle: org.springsource.ide.eclipse.commons.frameworks.core; bundle-version="3.5.0"
           -> Bundle-SymbolicName: org.springsource.ide.eclipse.commons.frameworks.core; bundle-version="4.31.0.202506052016"; singleton:="true"

	at org.eclipse.osgi.container.Module.start(Module.java:463)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel$2.run(ModuleContainer.java:1852)
	at org.eclipse.osgi.internal.framework.EquinoxContainerAdaptor$1$1.execute(EquinoxContainerAdaptor.java:136)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.incStartLevel(ModuleContainer.java:1845)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.incStartLevel(ModuleContainer.java:1786)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.doContainerStartLevel(ModuleContainer.java:1750)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.dispatchEvent(ModuleContainer.java:1672)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.dispatchEvent(ModuleContainer.java:1)
	at org.eclipse.osgi.framework.eventmgr.EventManager.dispatchEvent(EventManager.java:234)
	at org.eclipse.osgi.framework.eventmgr.EventManager$EventThread.run(EventManager.java:345)

!ENTRY org.springsource.ide.eclipse.commons.content.core 4 0 2025-06-17 14:26:54.824
!MESSAGE FrameworkEvent ERROR
!STACK 0
org.osgi.framework.BundleException: Could not resolve module: org.springsource.ide.eclipse.commons.content.core [892]
  Unresolved requirement: Require-Bundle: org.springsource.ide.eclipse.commons.core
    -> Bundle-SymbolicName: org.springsource.ide.eclipse.commons.core; bundle-version="4.31.0.202506052016"; singleton:="true"
       org.springsource.ide.eclipse.commons.core [844]
         Unresolved requirement: Require-Bundle: org.springsource.ide.eclipse.commons.livexp
           -> Bundle-SymbolicName: org.springsource.ide.eclipse.commons.livexp; bundle-version="4.31.0.202506052016"
              org.springsource.ide.eclipse.commons.livexp [848]
                Unresolved requirement: Require-Capability: osgi.ee; filter:="(&(osgi.ee=JavaSE)(version=21))"
         Unresolved requirement: Require-Bundle: org.springsource.ide.eclipse.commons.jdk_tools; resolution:="optional"
           -> Bundle-SymbolicName: org.springsource.ide.eclipse.commons.jdk_tools; bundle-version="4.31.0.202506052016"; singleton:="true"
              org.springsource.ide.eclipse.commons.jdk_tools [847]
                Unresolved requirement: Require-Capability: osgi.ee; filter:="(&(osgi.ee=JavaSE)(version=21))"
         Unresolved requirement: Require-Bundle: org.springsource.ide.eclipse.commons.frameworks.core; bundle-version="3.5.0"
           -> Bundle-SymbolicName: org.springsource.ide.eclipse.commons.frameworks.core; bundle-version="4.31.0.202506052016"; singleton:="true"
              org.springsource.ide.eclipse.commons.frameworks.core [845]
                Unresolved requirement: Require-Capability: osgi.ee; filter:="(&(osgi.ee=JavaSE)(version=21))"
                Unresolved requirement: Require-Bundle: org.springsource.ide.eclipse.commons.livexp
                  -> Bundle-SymbolicName: org.springsource.ide.eclipse.commons.livexp; bundle-version="4.31.0.202506052016"

	at org.eclipse.osgi.container.Module.start(Module.java:463)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel$2.run(ModuleContainer.java:1852)
	at org.eclipse.osgi.internal.framework.EquinoxContainerAdaptor$1$1.execute(EquinoxContainerAdaptor.java:136)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.incStartLevel(ModuleContainer.java:1845)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.incStartLevel(ModuleContainer.java:1786)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.doContainerStartLevel(ModuleContainer.java:1750)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.dispatchEvent(ModuleContainer.java:1672)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.dispatchEvent(ModuleContainer.java:1)
	at org.eclipse.osgi.framework.eventmgr.EventManager.dispatchEvent(EventManager.java:234)
	at org.eclipse.osgi.framework.eventmgr.EventManager$EventThread.run(EventManager.java:345)

!ENTRY org.eclipse.mylyn.commons.identity.core 4 0 2025-06-17 14:26:55.893
!MESSAGE FrameworkEvent ERROR
!STACK 0
org.osgi.framework.BundleException: Could not resolve module: org.eclipse.mylyn.commons.identity.core [1106]
  Unresolved requirement: Require-Capability: osgi.ee; filter:="(&(osgi.ee=JavaSE)(version=21))"

	at org.eclipse.osgi.container.Module.start(Module.java:463)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel$2.run(ModuleContainer.java:1852)
	at org.eclipse.osgi.internal.framework.EquinoxContainerAdaptor$1$1.execute(EquinoxContainerAdaptor.java:136)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.incStartLevel(ModuleContainer.java:1845)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.incStartLevel(ModuleContainer.java:1786)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.doContainerStartLevel(ModuleContainer.java:1750)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.dispatchEvent(ModuleContainer.java:1672)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.dispatchEvent(ModuleContainer.java:1)
	at org.eclipse.osgi.framework.eventmgr.EventManager.dispatchEvent(EventManager.java:234)
	at org.eclipse.osgi.framework.eventmgr.EventManager$EventThread.run(EventManager.java:345)

!ENTRY org.eclipse.mylyn.commons.identity.ui 4 0 2025-06-17 14:26:55.901
!MESSAGE FrameworkEvent ERROR
!STACK 0
org.osgi.framework.BundleException: Could not resolve module: org.eclipse.mylyn.commons.identity.ui [1107]
  Unresolved requirement: Require-Capability: osgi.ee; filter:="(&(osgi.ee=JavaSE)(version=21))"
  Unresolved requirement: Require-Bundle: org.eclipse.mylyn.commons.identity.core; bundle-version="4.4.0"
    -> Bundle-SymbolicName: org.eclipse.mylyn.commons.identity.core; bundle-version="4.7.0.v20250326-1000"; singleton:="true"
       org.eclipse.mylyn.commons.identity.core [1106]
         Unresolved requirement: Require-Capability: osgi.ee; filter:="(&(osgi.ee=JavaSE)(version=21))"
  Unresolved requirement: Require-Bundle: org.eclipse.mylyn.commons.workbench; bundle-version="4.4.0"
    -> Bundle-SymbolicName: org.eclipse.mylyn.commons.workbench; bundle-version="4.7.0.v20250326-1000"; singleton:="true"
       org.eclipse.mylyn.commons.workbench [787]
         Unresolved requirement: Require-Bundle: org.eclipse.mylyn.commons.core; bundle-version="4.4.0"
           -> Bundle-SymbolicName: org.eclipse.mylyn.commons.core; bundle-version="4.7.0.v20250326-1000"; singleton:="true"
              org.eclipse.mylyn.commons.core [780]
                Unresolved requirement: Require-Capability: osgi.ee; filter:="(&(osgi.ee=JavaSE)(version=21))"
  Unresolved requirement: Require-Bundle: org.eclipse.mylyn.commons.ui; bundle-version="4.4.0"
    -> Bundle-SymbolicName: org.eclipse.mylyn.commons.ui; bundle-version="4.7.0.v20250326-1000"; singleton:="true"
       org.eclipse.mylyn.commons.ui [786]
         Unresolved requirement: Require-Capability: osgi.ee; filter:="(&(osgi.ee=JavaSE)(version=21))"
         Unresolved requirement: Require-Bundle: org.eclipse.mylyn.commons.core; bundle-version="4.4.0"
           -> Bundle-SymbolicName: org.eclipse.mylyn.commons.core; bundle-version="4.7.0.v20250326-1000"; singleton:="true"
         Unresolved requirement: Require-Bundle: org.eclipse.mylyn.commons.screenshots; bundle-version="4.4.0"
           -> Bundle-SymbolicName: org.eclipse.mylyn.commons.screenshots; bundle-version="4.7.0.v20250326-1000"; singleton:="true"
              org.eclipse.mylyn.commons.screenshots [785]
                Unresolved requirement: Require-Capability: osgi.ee; filter:="(&(osgi.ee=JavaSE)(version=21))"

	at org.eclipse.osgi.container.Module.start(Module.java:463)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel$2.run(ModuleContainer.java:1852)
	at org.eclipse.osgi.internal.framework.EquinoxContainerAdaptor$1$1.execute(EquinoxContainerAdaptor.java:136)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.incStartLevel(ModuleContainer.java:1845)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.incStartLevel(ModuleContainer.java:1786)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.doContainerStartLevel(ModuleContainer.java:1750)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.dispatchEvent(ModuleContainer.java:1672)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.dispatchEvent(ModuleContainer.java:1)
	at org.eclipse.osgi.framework.eventmgr.EventManager.dispatchEvent(EventManager.java:234)
	at org.eclipse.osgi.framework.eventmgr.EventManager$EventThread.run(EventManager.java:345)

!ENTRY org.eclipse.mylyn.commons.notifications.core 4 0 2025-06-17 14:26:55.902
!MESSAGE FrameworkEvent ERROR
!STACK 0
org.osgi.framework.BundleException: Could not resolve module: org.eclipse.mylyn.commons.notifications.core [1108]
  Unresolved requirement: Require-Capability: osgi.ee; filter:="(&(osgi.ee=JavaSE)(version=21))"
  Unresolved requirement: Require-Bundle: org.eclipse.mylyn.commons.core; bundle-version="0.0.0"
    -> Bundle-SymbolicName: org.eclipse.mylyn.commons.core; bundle-version="4.7.0.v20250326-1000"; singleton:="true"
       org.eclipse.mylyn.commons.core [780]
         Unresolved requirement: Require-Capability: osgi.ee; filter:="(&(osgi.ee=JavaSE)(version=21))"

	at org.eclipse.osgi.container.Module.start(Module.java:463)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel$2.run(ModuleContainer.java:1852)
	at org.eclipse.osgi.internal.framework.EquinoxContainerAdaptor$1$1.execute(EquinoxContainerAdaptor.java:136)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.incStartLevel(ModuleContainer.java:1845)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.incStartLevel(ModuleContainer.java:1786)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.doContainerStartLevel(ModuleContainer.java:1750)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.dispatchEvent(ModuleContainer.java:1672)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.dispatchEvent(ModuleContainer.java:1)
	at org.eclipse.osgi.framework.eventmgr.EventManager.dispatchEvent(EventManager.java:234)
	at org.eclipse.osgi.framework.eventmgr.EventManager$EventThread.run(EventManager.java:345)

!ENTRY org.eclipse.mylyn.commons.notifications.feed 4 0 2025-06-17 14:26:55.903
!MESSAGE FrameworkEvent ERROR
!STACK 0
org.osgi.framework.BundleException: Could not resolve module: org.eclipse.mylyn.commons.notifications.feed [1109]
  Unresolved requirement: Require-Capability: osgi.ee; filter:="(&(osgi.ee=JavaSE)(version=21))"
  Unresolved requirement: Require-Bundle: org.eclipse.mylyn.commons.notifications.core; bundle-version="4.4.0"
    -> Bundle-SymbolicName: org.eclipse.mylyn.commons.notifications.core; bundle-version="4.7.0.v20250326-1000"; singleton:="true"
       org.eclipse.mylyn.commons.notifications.core [1108]
         Unresolved requirement: Require-Bundle: org.eclipse.mylyn.commons.core; bundle-version="0.0.0"
           -> Bundle-SymbolicName: org.eclipse.mylyn.commons.core; bundle-version="4.7.0.v20250326-1000"; singleton:="true"
              org.eclipse.mylyn.commons.core [780]
                Unresolved requirement: Require-Capability: osgi.ee; filter:="(&(osgi.ee=JavaSE)(version=21))"
  Unresolved requirement: Require-Bundle: org.eclipse.mylyn.commons.core; bundle-version="4.4.0"
    -> Bundle-SymbolicName: org.eclipse.mylyn.commons.core; bundle-version="4.7.0.v20250326-1000"; singleton:="true"

	at org.eclipse.osgi.container.Module.start(Module.java:463)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel$2.run(ModuleContainer.java:1852)
	at org.eclipse.osgi.internal.framework.EquinoxContainerAdaptor$1$1.execute(EquinoxContainerAdaptor.java:136)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.incStartLevel(ModuleContainer.java:1845)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.incStartLevel(ModuleContainer.java:1786)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.doContainerStartLevel(ModuleContainer.java:1750)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.dispatchEvent(ModuleContainer.java:1672)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.dispatchEvent(ModuleContainer.java:1)
	at org.eclipse.osgi.framework.eventmgr.EventManager.dispatchEvent(EventManager.java:234)
	at org.eclipse.osgi.framework.eventmgr.EventManager$EventThread.run(EventManager.java:345)

!ENTRY org.eclipse.mylyn.commons.notifications.ui 4 0 2025-06-17 14:26:55.904
!MESSAGE FrameworkEvent ERROR
